City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Torbay,CA,2021-01-03 20:10:18,47.67,-52.73,32.0,86,90,20.8
1,Busselton,AU,2021-01-03 20:10:19,-33.65,115.33,59.0,78,0,5.01
2,Bethel,US,2021-01-03 20:10:19,41.37,-73.41,33.8,74,90,6.93
3,Kraslava,LV,2021-01-03 20:10:19,55.9,27.17,26.13,98,100,6.24
4,Hay River,CA,2021-01-03 20:09:17,60.82,-115.8,-7.6,76,93,4.7
5,Coquimbo,CL,2021-01-03 20:09:00,-29.95,-71.34,64.4,72,75,10.29
6,Mar Del Plata,AR,2021-01-03 20:09:14,-38.0,-57.56,80.6,57,0,13.87
7,Ushuaia,AR,2021-01-03 20:10:20,-54.8,-68.3,51.8,50,75,12.75
8,Hasaki,JP,2021-01-03 20:10:20,35.73,140.83,30.2,92,75,4.7
9,Yuli,NG,2021-01-03 20:10:20,9.7,10.27,80.55,19,0,4.29
10,Bredasdorp,ZA,2021-01-03 20:10:21,-34.53,20.04,69.8,83,98,11.41
11,Taksimo,RU,2021-01-03 20:10:21,56.34,114.88,-19.93,83,100,0.67
12,Gondanglegi,ID,2021-01-03 20:10:21,-7.75,112.01,75.42,86,100,6.55
13,Qaanaaq,GL,2021-01-03 20:10:22,77.48,-69.36,3.88,85,97,3.0
14,Cape Town,ZA,2021-01-03 20:10:22,-33.93,18.42,71.6,73,0,12.75
15,Nikolskoye,RU,2021-01-03 20:10:22,59.7,30.79,28.4,86,75,2.24
16,Mahebourg,MU,2021-01-03 20:10:22,-20.41,57.7,77.0,73,40,11.41
17,Pangnirtung,CA,2021-01-03 20:10:23,66.15,-65.71,-9.4,69,75,5.82
18,Iwakuni,JP,2021-01-03 20:10:23,34.15,132.18,37.4,64,75,5.82
19,Carnarvon,AU,2021-01-03 20:06:26,-24.87,113.63,75.2,100,0,13.87
20,Jamestown,US,2021-01-03 20:06:34,42.1,-79.24,36.0,97,90,4.7
21,Arraial Do Cabo,BR,2021-01-03 20:10:24,-22.97,-42.03,78.8,78,75,10.29
22,Provideniya,RU,2021-01-03 20:10:24,64.38,-173.3,-3.82,85,0,23.42
23,Vaini,TO,2021-01-03 20:10:24,-21.2,-175.2,77.0,94,75,4.7
24,Kavieng,PG,2021-01-03 20:10:24,-2.57,150.8,83.1,75,100,17.29
25,Adrar,MR,2021-01-03 20:10:24,20.5,-10.07,66.85,23,0,9.06
26,Zaysan,KZ,2021-01-03 20:10:25,47.47,84.87,-20.85,84,59,0.56
27,San Cristobal,VE,2021-01-03 20:10:25,7.77,-72.22,73.4,100,75,8.05
28,Liverpool,GB,2021-01-03 20:09:30,53.41,-2.98,35.6,85,20,5.82
29,Bowen,AU,2021-01-03 20:10:26,-20.02,148.23,77.0,88,40,6.67
30,Golden,US,2021-01-03 20:10:26,39.76,-105.22,53.6,16,40,19.46
31,Tiksi,RU,2021-01-03 20:10:26,71.69,128.87,-24.45,86,35,3.24
32,San Patricio,US,2021-01-03 20:10:26,28.02,-97.52,72.0,52,40,10.29
33,Mayor Pablo Lagerenza,PY,2021-01-03 20:10:26,-19.93,-60.77,100.81,29,86,8.46
34,Rikitea,PF,2021-01-03 20:10:27,-23.12,-134.97,78.06,76,5,8.97
35,Hami,CN,2021-01-03 20:10:27,42.8,93.45,12.07,77,98,1.36
36,Hilo,US,2021-01-03 20:10:27,19.73,-155.09,75.0,73,20,3.36
37,Katsuura,JP,2021-01-03 20:10:27,35.13,140.3,39.2,55,75,9.17
38,Quatre Cocos,MU,2021-01-03 20:10:28,-20.21,57.76,77.0,73,40,11.41
39,Punta Arenas,CL,2021-01-03 20:10:28,-53.15,-70.92,55.4,43,75,24.16
40,Clyde River,CA,2021-01-03 20:10:28,70.47,-68.59,-27.4,74,1,6.93
41,Port Alfred,ZA,2021-01-03 20:10:28,-33.59,26.89,73.0,92,4,2.42
42,Jumla,NP,2021-01-03 20:10:29,29.27,82.18,44.65,55,100,3.11
43,Watertown,US,2021-01-03 20:06:31,42.37,-71.18,36.0,74,90,12.75
44,Mataura,NZ,2021-01-03 20:10:29,-46.19,168.86,54.0,93,100,1.01
45,Chuy,UY,2021-01-03 20:10:30,-33.7,-53.46,73.96,66,1,13.8
46,Ahipara,NZ,2021-01-03 20:10:30,-35.17,173.17,67.32,72,0,4.09
